Date,Exchange_Rate
2018-01,7.34477
2018-01,7.34746
2018-01,7.34126
2018-01,7.34148
2018-01,7.34406
2018-01,7.34406
2018-01,7.34406
2018-01,7.34077
2018-01,7.33935
2018-01,7.34239
2018-01,7.34201
2018-01,7.33984
2018-01,7.33984
2018-01,7.33984
2018-01,7.33846
2018-01,7.33785
2018-01,7.33931
2018-01,7.34071
2018-01,7.34111
2018-01,7.34111
2018-01,7.34111
2018-01,7.34189
2018-01,7.34445
2018-01,7.34736
2018-01,7.34868
2018-01,7.34860
2018-01,7.34860
2018-01,7.34860
2018-01,7.34651
2018-01,7.34993
2018-01,7.35246
2018-02,7.34864
2018-02,7.34737
2018-02,7.34737
2018-02,7.34737
2018-02,7.35044
2018-02,7.35203
2018-02,7.35273
2018-02,7.35714
2018-02,7.35779
2018-02,7.35779
2018-02,7.35779
2018-02,7.35640
2018-02,7.35883
2018-02,7.35963
2018-02,7.35764
2018-02,7.35801
2018-02,7.35801
2018-02,7.35801
2018-02,7.36064
2018-02,7.36612
2018-02,7.36476
2018-02,7.36952
2018-02,7.36797
2018-02,7.36797
2018-02,7.36797
2018-02,7.37023
2018-02,7.37298
2018-02,7.37757
2018-03,7.37651
2018-03,7.37825
2018-03,7.37825
2018-03,7.37825
2018-03,7.37723
2018-03,7.37867
2018-03,7.38002
2018-03,7.38534
2018-03,7.38842
2018-03,7.38842
2018-03,7.38842
2018-03,7.39490
2018-03,7.39983
2018-03,7.40006
2018-03,7.39907
2018-03,7.40066
2018-03,7.40066
2018-03,7.40066
2018-03,7.40006
2018-03,7.40099
2018-03,7.39972
2018-03,7.39989
2018-03,7.39761
2018-03,7.39761
2018-03,7.39761
2018-03,7.39870
2018-03,7.39778
2018-03,7.39919
2018-03,7.39919
2018-03,7.39919
2018-03,7.39919
2018-04,7.39919
2018-04,7.40398
2018-04,7.40192
2018-04,7.40348
2018-04,7.40319
2018-04,7.40095
2018-04,7.40095
2018-04,7.40095
2018-04,7.39911
2018-04,7.40214
2018-04,7.40181
2018-04,7.40113
2018-04,7.39977
2018-04,7.39977
2018-04,7.39977
2018-04,7.40189
2018-04,7.40082
2018-04,7.40499
2018-04,7.40171
2018-04,7.40069
2018-04,7.40069
2018-04,7.40069
2018-04,7.40120
2018-04,7.40240
2018-04,7.40478
2018-04,7.40187
2018-04,7.40870
2018-04,7.40870
2018-04,7.40870
2018-04,7.41205
2018-05,7.41205
2018-05,7.41487
2018-05,7.41326
2018-05,7.41529
2018-05,7.41529
2018-05,7.41529
2018-05,7.41600
2018-05,7.41825
2018-05,7.42103
2018-05,7.42502
2018-05,7.42315
2018-05,7.42315
2018-05,7.42315
2018-05,7.42458
2018-05,7.42243
2018-05,7.42884
2018-05,7.43436
2018-05,7.44352
2018-05,7.44352
2018-05,7.44352
2018-05,7.44540
2018-05,7.45413
2018-05,7.46214
2018-05,7.46608
2018-05,7.47266
2018-05,7.47266
2018-05,7.47266
2018-05,7.47524
2018-05,7.48300
2018-05,7.48295
2018-05,7.48595
2018-06,7.48448
2018-06,7.48448
2018-06,7.48448
2018-06,7.48293
2018-06,7.48251
2018-06,7.47964
2018-06,7.48219
2018-06,7.48240
2018-06,7.48240
2018-06,7.48240
2018-06,7.47961
2018-06,7.48109
2018-06,7.48376
2018-06,7.48332
2018-06,7.48058
2018-06,7.48058
2018-06,7.48058
2018-06,7.48248
2018-06,7.48296
2018-06,7.48315
2018-06,7.48813
2018-06,7.48996
2018-06,7.48996
2018-06,7.48996
2018-06,7.48919
2018-06,7.49123
2018-06,7.49386
2018-06,7.49326
2018-06,7.49326
2018-06,7.49326
2018-07,7.49326
2018-07,7.49326
2018-07,7.49349
2018-07,7.49124
2018-07,7.49133
2018-07,7.48784
2018-07,7.48784
2018-07,7.48784
2018-07,7.48759
2018-07,7.48713
2018-07,7.48647
2018-07,7.48550
2018-07,7.48203
2018-07,7.48203
2018-07,7.48203
2018-07,7.48122
2018-07,7.47831
2018-07,7.48046
2018-07,7.47875
2018-07,7.47764
2018-07,7.47764
2018-07,7.47764
2018-07,7.47632
2018-07,7.47813
2018-07,7.48146
2018-07,7.49312
2018-07,7.48577
2018-07,7.48577
2018-07,7.48577
2018-07,7.48415
2018-07,7.48477
2018-08,7.48405
2018-08,7.48840
2018-08,7.48659
2018-08,7.48659
2018-08,7.48659
2018-08,7.48536
2018-08,7.48269
2018-08,7.48487
2018-08,7.48541
2018-08,7.48332
2018-08,7.48332
2018-08,7.48332
2018-08,7.48156
2018-08,7.48051
2018-08,7.48051
2018-08,7.48209
2018-08,7.48205
2018-08,7.48205
2018-08,7.48205
2018-08,7.48911
2018-08,7.49348
2018-08,7.50591
2018-08,7.52114
2018-08,7.52649
2018-08,7.52649
2018-08,7.52649
2018-08,7.53410
2018-08,7.54193
2018-08,7.54823
2018-08,7.55456
2018-08,7.56254
2018-09,7.56254
2018-09,7.56254
2018-09,7.57150
2018-09,7.58791
2018-09,7.58912
2018-09,7.60397
2018-09,7.62148
2018-09,7.62148
2018-09,7.62148
2018-09,7.63730
2018-09,7.64822
2018-09,7.65366
2018-09,7.65455
2018-09,7.65455
2018-09,7.65455
2018-09,7.65455
2018-09,7.65951
2018-09,7.66453
2018-09,7.67223
2018-09,7.68850
2018-09,7.70422
2018-09,7.70422
2018-09,7.70422
2018-09,7.70983
2018-09,7.70951
2018-09,7.70445
2018-09,7.70374
2018-09,7.70206
2018-09,7.70206
2018-09,7.70206
2018-10,7.69836
2018-10,7.69961
2018-10,7.70059
2018-10,7.69991
2018-10,7.69883
2018-10,7.69883
2018-10,7.69883
2018-10,7.70017
2018-10,7.70640
2018-10,7.70767
2018-10,7.71494
2018-10,7.71494
2018-10,7.71494
2018-10,7.71494
2018-10,7.72351
2018-10,7.72678
2018-10,7.73596
2018-10,7.73678
2018-10,7.74183
2018-10,7.74183
2018-10,7.74183
2018-10,7.74183
2018-10,7.74620
2018-10,7.74750
2018-10,7.74961
2018-10,7.74534
2018-10,7.74534
2018-10,7.74534
2018-10,7.74307
2018-10,7.73740
2018-10,7.73340
2018-11,7.73340
2018-11,7.72162
2018-11,7.72162
2018-11,7.72162
2018-11,7.71656
2018-11,7.70913
2018-11,7.70459
2018-11,7.69478
2018-11,7.69015
2018-11,7.69015
2018-11,7.69015
2018-11,7.69570
2018-11,7.69860
2018-11,7.69484
2018-11,7.69549
2018-11,7.69649
2018-11,7.69649
2018-11,7.69649
2018-11,7.69738
2018-11,7.69598
2018-11,7.69430
2018-11,7.69551
2018-11,7.69401
2018-11,7.69401
2018-11,7.69401
2018-11,7.69313
2018-11,7.70028
2018-11,7.69664
2018-11,7.69670
2018-11,7.70115
2018-12,7.70115
2018-12,7.70115
2018-12,7.70414
2018-12,7.70996
2018-12,7.71954
2018-12,7.72058
2018-12,7.72843
2018-12,7.72843
2018-12,7.72843
2018-12,7.72773
2018-12,7.73026
2018-12,7.73056
2018-12,7.73038
2018-12,7.72977
2018-12,7.72977
2018-12,7.72977
2018-12,7.73860
2018-12,7.74630
2018-12,7.74502
2018-12,7.74145
2018-12,7.73892
2018-12,7.73892
2018-12,7.73892
2018-12,7.73552
2018-12,7.73552
2018-12,7.73582
2018-12,7.73718
2018-12,7.73695
2018-12,7.73695
2018-12,7.73695
2018-12,7.73695
2019-01,7.73695
2019-01,7.73248
2019-01,7.73020
2019-01,7.72824
2019-01,7.72824
2019-01,7.72824
2019-01,7.72825
2019-01,7.72670
2019-01,7.72707
2019-01,7.72621
2019-01,7.72582
2019-01,7.72582
2019-01,7.72582
2019-01,7.72847
2019-01,7.72379
2019-01,7.72622
2019-01,7.72311
2019-01,7.72226
2019-01,7.72226
2019-01,7.72226
2019-01,7.72376
2019-01,7.72366
2019-01,7.72459
2019-01,7.72765
2019-01,7.72917
2019-01,7.72917
2019-01,7.72917
2019-01,7.73199
2019-01,7.73738
2019-01,7.74444
2019-01,7.76425
2019-02,7.76239
2019-02,7.76239
2019-02,7.76239
2019-02,7.76260
2019-02,7.75934
2019-02,7.75849
2019-02,7.75362
2019-02,7.75143
2019-02,7.75143
2019-02,7.75143
2019-02,7.74481
2019-02,7.74786
2019-02,7.74271
2019-02,7.74017
2019-02,7.73771
2019-02,7.73771
2019-02,7.73771
2019-02,7.72983
2019-02,7.72228
2019-02,7.72134
2019-02,7.72108
2019-02,7.71924
2019-02,7.71924
2019-02,7.71924
2019-02,7.71361
2019-02,7.71091
2019-02,7.71045
2019-02,7.70778
2019-03,7.70445
2019-03,7.70445
2019-03,7.70445
2019-03,7.70537
2019-03,7.70243
2019-03,7.69940
2019-03,7.69823
2019-03,7.69653
2019-03,7.69653
2019-03,7.69653
2019-03,7.69333
2019-03,7.69438
2019-03,7.69433
2019-03,7.68603
2019-03,7.69214
2019-03,7.69214
2019-03,7.69214
2019-03,7.69154
2019-03,7.69039
2019-03,7.68898
2019-03,7.68497
2019-03,7.68067
2019-03,7.68067
2019-03,7.68067
2019-03,7.67577
2019-03,7.67909
2019-03,7.67690
2019-03,7.67920
2019-03,7.68104
2019-03,7.68104
2019-03,7.68104
2019-04,7.68031
2019-04,7.67452
2019-04,7.67399
2019-04,7.66934
2019-04,7.66855
2019-04,7.66855
2019-04,7.66855
2019-04,7.65806
2019-04,7.64809
2019-04,7.64366
2019-04,7.63603
2019-04,7.63445
2019-04,7.63445
2019-04,7.63445
2019-04,7.63429
2019-04,7.63108
2019-04,7.62817
2019-04,7.62817
2019-04,7.62817
2019-04,7.62817
2019-04,7.62817
2019-04,7.62409
2019-04,7.62187
2019-04,7.62239
2019-04,7.63297
2019-04,7.64411
2019-04,7.64411
2019-04,7.64411
2019-04,7.64411
2019-04,7.65219
2019-05,7.65228
2019-05,7.65683
2019-05,7.65718
2019-05,7.65718
2019-05,7.65718
2019-05,7.65604
2019-05,7.65644
2019-05,7.65613
2019-05,7.65443
2019-05,7.65614
2019-05,7.65614
2019-05,7.65614
2019-05,7.65274
2019-05,7.65357
2019-05,7.65370
2019-05,7.65714
2019-05,7.66162
2019-05,7.66162
2019-05,7.66162
2019-05,7.65827
2019-05,7.66192
2019-05,7.66578
2019-05,7.66830
2019-05,7.68075
2019-05,7.68075
2019-05,7.68075
2019-05,7.68826
2019-05,7.70055
2019-05,7.70191
2019-05,7.71248
2019-05,7.72270
2019-06,7.72270
2019-06,7.72270
2019-06,7.71675
2019-06,7.71465
2019-06,7.71156
2019-06,7.70950
2019-06,7.70576
2019-06,7.70576
2019-06,7.70576
2019-06,7.70183
2019-06,7.69664
2019-06,7.69365
2019-06,7.69442
2019-06,7.69462
2019-06,7.69462
2019-06,7.69462
2019-06,7.69217
2019-06,7.69626
2019-06,7.70029
2019-06,7.70266
2019-06,7.70228
2019-06,7.70228
2019-06,7.70228
2019-06,7.70543
2019-06,7.70907
2019-06,7.71227
2019-06,7.71455
2019-06,7.70823
2019-06,7.70823
2019-06,7.70823
2019-07,7.70823
2019-07,7.70823
2019-07,7.70168
2019-07,7.69571
2019-07,7.69476
2019-07,7.69476
2019-07,7.69476
2019-07,7.68757
2019-07,7.68019
2019-07,7.67423
2019-07,7.67558
2019-07,7.67850
2019-07,7.67850
2019-07,7.67850
2019-07,7.67090
2019-07,7.66706
2019-07,7.66775
2019-07,7.66198
2019-07,7.65753
2019-07,7.65753
2019-07,7.65753
2019-07,7.65107
2019-07,7.64833
2019-07,7.65113
2019-07,7.66257
2019-07,7.66851
2019-07,7.66851
2019-07,7.66851
2019-07,7.67950
2019-07,7.68197
2019-07,7.68161
2019-08,7.67597
2019-08,7.67201
2019-08,7.67201
2019-08,7.67201
2019-08,7.66470
2019-08,7.66258
2019-08,7.66260
2019-08,7.66488
2019-08,7.66499
2019-08,7.66499
2019-08,7.66499
2019-08,7.66867
2019-08,7.67125
2019-08,7.67325
2019-08,7.67325
2019-08,7.67226
2019-08,7.67226
2019-08,7.67226
2019-08,7.67135
2019-08,7.67255
2019-08,7.67146
2019-08,7.67178
2019-08,7.67193
2019-08,7.67193
2019-08,7.67193
2019-08,7.66866
2019-08,7.66837
2019-08,7.67421
2019-08,7.67454
2019-08,7.68091
2019-08,7.68091
2019-09,7.68091
2019-09,7.68019
2019-09,7.68046
2019-09,7.68107
2019-09,7.68209
2019-09,7.68584
2019-09,7.68584
2019-09,7.68584
2019-09,7.69980
2019-09,7.70358
2019-09,7.70908
2019-09,7.70894
2019-09,7.70732
2019-09,7.70732
2019-09,7.70732
2019-09,7.70732
2019-09,7.70325
2019-09,7.70283
2019-09,7.70525
2019-09,7.71186
2019-09,7.71186
2019-09,7.71186
2019-09,7.71494
2019-09,7.72059
2019-09,7.72266
2019-09,7.72934
2019-09,7.73170
2019-09,7.73170
2019-09,7.73170
2019-09,7.73551
2019-10,7.73978
2019-10,7.75378
2019-10,7.75781
2019-10,7.77061
2019-10,7.77061
2019-10,7.77061
2019-10,7.77457
2019-10,7.77628
2019-10,7.77890
2019-10,7.77815
2019-10,7.77815
2019-10,7.77815
2019-10,7.77815
2019-10,7.77186
2019-10,7.77059
2019-10,7.77368
2019-10,7.77316
2019-10,7.77074
2019-10,7.77074
2019-10,7.77074
2019-10,7.77074
2019-10,7.76690
2019-10,7.76558
2019-10,7.76327
2019-10,7.75533
2019-10,7.75533
2019-10,7.75533
2019-10,7.74661
2019-10,7.73503
2019-10,7.72046
2019-10,7.71001
2019-11,7.71001
2019-11,7.71001
2019-11,7.71001
2019-11,7.70849
2019-11,7.69841
2019-11,7.69492
2019-11,7.69473
2019-11,7.69679
2019-11,7.69679
2019-11,7.69679
2019-11,7.70291
2019-11,7.71584
2019-11,7.70927
2019-11,7.71191
2019-11,7.70808
2019-11,7.70808
2019-11,7.70808
2019-11,7.70387
2019-11,7.70350
2019-11,7.70272
2019-11,7.70112
2019-11,7.70744
2019-11,7.70744
2019-11,7.70744
2019-11,7.70396
2019-11,7.70340
2019-11,7.70171
2019-11,7.70196
2019-11,7.70254
2019-11,7.70254
2019-12,7.70254
2019-12,7.69993
2019-12,7.69237
2019-12,7.68731
2019-12,7.68281
2019-12,7.67960
2019-12,7.67960
2019-12,7.67960
2019-12,7.67369
2019-12,7.66967
2019-12,7.66848
2019-12,7.67130
2019-12,7.67979
2019-12,7.67979
2019-12,7.67979
2019-12,7.68029
2019-12,7.68477
2019-12,7.68321
2019-12,7.68863
2019-12,7.69450
2019-12,7.69450
2019-12,7.69450
2019-12,7.70124
2019-12,7.70300
2019-12,7.70300
2019-12,7.69934
2019-12,7.69862
2019-12,7.69862
2019-12,7.69862
2019-12,7.69884
