Date,Exchange_Rate
2019-12,7.69884
2020-01,7.69884
2020-01,7.69910
2020-01,7.70711
2020-01,7.70711
2020-01,7.70711
2020-01,7.70715
2020-01,7.70704
2020-01,7.71017
2020-01,7.71434
2020-01,7.71362
2020-01,7.71362
2020-01,7.71362
2020-01,7.71043
2020-01,7.70629
2020-01,7.70183
2020-01,7.69695
2020-01,7.69441
2020-01,7.69441
2020-01,7.69441
2020-01,7.69116
2020-01,7.69061
2020-01,7.68817
2020-01,7.68667
2020-01,7.68362
2020-01,7.68362
2020-01,7.68362
2020-01,7.67562
2020-01,7.67790
2020-01,7.67272
2020-01,7.66860
2020-01,7.66401
2020-02,7.66401
2020-02,7.66401
2020-02,7.65827
2020-02,7.65224
2020-02,7.64549
2020-02,7.64626
2020-02,7.64851
2020-02,7.64851
2020-02,7.64851
2020-02,7.64658
2020-02,7.64377
2020-02,7.64120
2020-02,7.63811
2020-02,7.63636
2020-02,7.63636
2020-02,7.63636
2020-02,7.63395
2020-02,7.63910
2020-02,7.63883
2020-02,7.64218
2020-02,7.64393
2020-02,7.64393
2020-02,7.64393
2020-02,7.64319
2020-02,7.64616
2020-02,7.65202
2020-02,7.66928
2020-02,7.67884
2020-02,7.67884
2020-03,7.67884
2020-03,7.68058
2020-03,7.67454
2020-03,7.67279
2020-03,7.67581
2020-03,7.67024
2020-03,7.67024
2020-03,7.67024
2020-03,7.67278
2020-03,7.66555
2020-03,7.66021
2020-03,7.65385
2020-03,7.65040
2020-03,7.65040
2020-03,7.65040
2020-03,7.64678
2020-03,7.64355
2020-03,7.64076
2020-03,7.63643
2020-03,7.64301
2020-03,7.64301
2020-03,7.64301
2020-03,7.67474
2020-03,7.75213
2020-03,7.92793
2020-03,7.79488
2020-03,7.74591
2020-03,7.74591
2020-03,7.74591
2020-03,7.71441
2020-03,7.68467
2020-04,7.69774
2020-04,7.70159
2020-04,7.69881
2020-04,7.69881
2020-04,7.69881
2020-04,7.71629
2020-04,7.70779
2020-04,7.70585
2020-04,7.70585
2020-04,7.70585
2020-04,7.70585
2020-04,7.70585
2020-04,7.70659
2020-04,7.70637
2020-04,7.70748
2020-04,7.70856
2020-04,7.71031
2020-04,7.71031
2020-04,7.71031
2020-04,7.70707
2020-04,7.71047
2020-04,7.71099
2020-04,7.70876
2020-04,7.71210
2020-04,7.71210
2020-04,7.71210
2020-04,7.70435
2020-04,7.70677
2020-04,7.71402
2020-04,7.71244
2020-05,7.71244
2020-05,7.71244
2020-05,7.71244
2020-05,7.70989
2020-05,7.70694
2020-05,7.70552
2020-05,7.70412
2020-05,7.70319
2020-05,7.70319
2020-05,7.70319
2020-05,7.70279
2020-05,7.69601
2020-05,7.69791
2020-05,7.69710
2020-05,7.69932
2020-05,7.69932
2020-05,7.69932
2020-05,7.69932
2020-05,7.69441
2020-05,7.69551
2020-05,7.69287
2020-05,7.69203
2020-05,7.69203
2020-05,7.69203
2020-05,7.69347
2020-05,7.68910
2020-05,7.69216
2020-05,7.69153
2020-05,7.68949
2020-05,7.68949
2020-05,7.68949
2020-06,7.68962
2020-06,7.68596
2020-06,7.68571
2020-06,7.68350
2020-06,7.68541
2020-06,7.68541
2020-06,7.68541
2020-06,7.68829
2020-06,7.68923
2020-06,7.69288
2020-06,7.69563
2020-06,7.70041
2020-06,7.70041
2020-06,7.70041
2020-06,7.70262
2020-06,7.70792
2020-06,7.70464
2020-06,7.70646
2020-06,7.70867
2020-06,7.70867
2020-06,7.70867
2020-06,7.70359
2020-06,7.69889
2020-06,7.70280
2020-06,7.70028
2020-06,7.70026
2020-06,7.70026
2020-06,7.70026
2020-06,7.70026
2020-06,7.70026
2020-07,7.70421
2020-07,7.69911
2020-07,7.70365
2020-07,7.70365
2020-07,7.70365
2020-07,7.70416
2020-07,7.70401
2020-07,7.69939
2020-07,7.69551
2020-07,7.69771
2020-07,7.69771
2020-07,7.69771
2020-07,7.69296
2020-07,7.69193
2020-07,7.69168
2020-07,7.69051
2020-07,7.68992
2020-07,7.68992
2020-07,7.68992
2020-07,7.69145
2020-07,7.68885
2020-07,7.69176
2020-07,7.69095
2020-07,7.68863
2020-07,7.68863
2020-07,7.68863
2020-07,7.69427
2020-07,7.69563
2020-07,7.69880
2020-07,7.70133
2020-07,7.70871
2020-08,7.70871
2020-08,7.70871
2020-08,7.70888
2020-08,7.70698
2020-08,7.70555
2020-08,7.70086
2020-08,7.70070
2020-08,7.70070
2020-08,7.70070
2020-08,7.70025
2020-08,7.69972
2020-08,7.70296
2020-08,7.70105
2020-08,7.70105
2020-08,7.70105
2020-08,7.70105
2020-08,7.70024
2020-08,7.69648
2020-08,7.69894
2020-08,7.69998
2020-08,7.70132
2020-08,7.70132
2020-08,7.70132
2020-08,7.69595
2020-08,7.69823
2020-08,7.70262
2020-08,7.71029
2020-08,7.72508
2020-08,7.72508
2020-08,7.72508
2020-08,7.72991
2020-09,7.72961
2020-09,7.72672
2020-09,7.72938
2020-09,7.73490
2020-09,7.73490
2020-09,7.73490
2020-09,7.73182
2020-09,7.73932
2020-09,7.74131
2020-09,7.75328
2020-09,7.75858
2020-09,7.75858
2020-09,7.75858
2020-09,7.75927
2020-09,7.75927
2020-09,7.75303
2020-09,7.75650
2020-09,7.75687
2020-09,7.75687
2020-09,7.75687
2020-09,7.76610
2020-09,7.75888
2020-09,7.76677
2020-09,7.78630
2020-09,7.78459
2020-09,7.78459
2020-09,7.78459
2020-09,7.78230
2020-09,7.78543
2020-09,7.78602
2020-10,7.78375
2020-10,7.78222
2020-10,7.78222
2020-10,7.78222
2020-10,7.77718
2020-10,7.77848
2020-10,7.77686
2020-10,7.77703
2020-10,7.77514
2020-10,7.77514
2020-10,7.77514
2020-10,7.77514
2020-10,7.78165
2020-10,7.77696
2020-10,7.77950
2020-10,7.78231
2020-10,7.78231
2020-10,7.78231
2020-10,7.78355
2020-10,7.78355
2020-10,7.77790
2020-10,7.78046
2020-10,7.78035
2020-10,7.78035
2020-10,7.78035
2020-10,7.77983
2020-10,7.78042
2020-10,7.78619
2020-10,7.79165
2020-10,7.79595
2020-10,7.79595
2020-11,7.79595
2020-11,7.79595
2020-11,7.78858
2020-11,7.78602
2020-11,7.78318
2020-11,7.78214
2020-11,7.78214
2020-11,7.78214
2020-11,7.77957
2020-11,7.77537
2020-11,7.77567
2020-11,7.78309
2020-11,7.77684
2020-11,7.77684
2020-11,7.77684
2020-11,7.77727
2020-11,7.77956
2020-11,7.78000
2020-11,7.77842
2020-11,7.78348
2020-11,7.78348
2020-11,7.78348
2020-11,7.78586
2020-11,7.79212
2020-11,7.80053
2020-11,7.80820
2020-11,7.81985
2020-11,7.81985
2020-11,7.81985
2020-11,7.81405
2020-12,7.81148
2020-12,7.81321
2020-12,7.81773
2020-12,7.81681
2020-12,7.81681
2020-12,7.81681
2020-12,7.81099
2020-12,7.81035
2020-12,7.80736
2020-12,7.80327
2020-12,7.80537
2020-12,7.80537
2020-12,7.80537
2020-12,7.80233
2020-12,7.79678
2020-12,7.79621
2020-12,7.79413
2020-12,7.79461
2020-12,7.79461
2020-12,7.79461
2020-12,7.79455
2020-12,7.79340
2020-12,7.79496
2020-12,7.79241
2020-12,7.79241
2020-12,7.79241
2020-12,7.79241
2020-12,7.79005
2020-12,7.79333
2020-12,7.79382
2020-12,7.79382
2021-01,7.79382
2021-01,7.79382
2021-01,7.79382
2021-01,7.79417
2021-01,7.79369
2021-01,7.79735
2021-01,7.79493
2021-01,7.80089
2021-01,7.80089
2021-01,7.80089
2021-01,7.79581
2021-01,7.79620
2021-01,7.79686
2021-01,7.79124
2021-01,7.78903
2021-01,7.78903
2021-01,7.78903
2021-01,7.78560
2021-01,7.79345
2021-01,7.78725
2021-01,7.78209
2021-01,7.78162
2021-01,7.78162
2021-01,7.78162
2021-01,7.78124
2021-01,7.77958
2021-01,7.78483
2021-01,7.78262
2021-01,7.78638
2021-01,7.78638
2021-01,7.78638
2021-02,7.78003
2021-02,7.77836
2021-02,7.77857
2021-02,7.77652
2021-02,7.76627
2021-02,7.76627
2021-02,7.76627
2021-02,7.76611
2021-02,7.76291
2021-02,7.75873
2021-02,7.75519
2021-02,7.75002
2021-02,7.75002
2021-02,7.75002
2021-02,7.74667
2021-02,7.74640
2021-02,7.74185
2021-02,7.73698
2021-02,7.73197
2021-02,7.73197
2021-02,7.73197
2021-02,7.71868
2021-02,7.72021
2021-02,7.71568
2021-02,7.71480
2021-02,7.70922
2021-02,7.70922
2021-02,7.70922
2021-03,7.70606
2021-03,7.70271
2021-03,7.70784
2021-03,7.71007
2021-03,7.71553
2021-03,7.71553
2021-03,7.71553
2021-03,7.71276
2021-03,7.71698
2021-03,7.73021
2021-03,7.72378
2021-03,7.73057
2021-03,7.73057
2021-03,7.73057
2021-03,7.72429
2021-03,7.72084
2021-03,7.72462
2021-03,7.72059
2021-03,7.72156
2021-03,7.72156
2021-03,7.72156
2021-03,7.72274
2021-03,7.72002
2021-03,7.72758
2021-03,7.72719
2021-03,7.72379
2021-03,7.72379
2021-03,7.72379
2021-03,7.72267
2021-03,7.71990
2021-03,7.71498
2021-04,7.71498
2021-04,7.71498
2021-04,7.71498
2021-04,7.71498
2021-04,7.71790
2021-04,7.72277
2021-04,7.71815
2021-04,7.71725
2021-04,7.72209
2021-04,7.72209
2021-04,7.72209
2021-04,7.71748
2021-04,7.71454
2021-04,7.71791
2021-04,7.71877
2021-04,7.71832
2021-04,7.71832
2021-04,7.71832
2021-04,7.71216
2021-04,7.71103
2021-04,7.71206
2021-04,7.71432
2021-04,7.71463
2021-04,7.71463
2021-04,7.71463
2021-04,7.71238
2021-04,7.71167
2021-04,7.71934
2021-04,7.71649
2021-04,7.71812
2021-05,7.71812
2021-05,7.71812
2021-05,7.71812
2021-05,7.71336
2021-05,7.71288
2021-05,7.71170
2021-05,7.71133
2021-05,7.71133
2021-05,7.71133
2021-05,7.71048
2021-05,7.70861
2021-05,7.71034
2021-05,7.70898
2021-05,7.71020
2021-05,7.71020
2021-05,7.71020
2021-05,7.70923
2021-05,7.70920
2021-05,7.71246
2021-05,7.71203
2021-05,7.71822
2021-05,7.71822
2021-05,7.71822
2021-05,7.71544
2021-05,7.71791
2021-05,7.71942
2021-05,7.72190
2021-05,7.72459
2021-05,7.72459
2021-05,7.72459
2021-05,7.72117
2021-06,7.72935
2021-06,7.72179
2021-06,7.72533
2021-06,7.72994
2021-06,7.72994
2021-06,7.72994
2021-06,7.72393
2021-06,7.72481
2021-06,7.73186
2021-06,7.73802
2021-06,7.74072
2021-06,7.74072
2021-06,7.74072
2021-06,7.73700
2021-06,7.73582
2021-06,7.74111
2021-06,7.74153
2021-06,7.74443
2021-06,7.74443
2021-06,7.74443
2021-06,7.73757
2021-06,7.73800
2021-06,7.74412
2021-06,7.74428
2021-06,7.75033
2021-06,7.75033
2021-06,7.75033
2021-06,7.75033
2021-06,7.75033
2021-06,7.74404
2021-07,7.74400
2021-07,7.74502
2021-07,7.74502
2021-07,7.74502
2021-07,7.74235
2021-07,7.74274
2021-07,7.74339
2021-07,7.74471
2021-07,7.74768
2021-07,7.74768
2021-07,7.74768
2021-07,7.74799
2021-07,7.74134
2021-07,7.74309
2021-07,7.74341
2021-07,7.74478
2021-07,7.74478
2021-07,7.74478
2021-07,7.74535
2021-07,7.74279
2021-07,7.74457
2021-07,7.74615
2021-07,7.74671
2021-07,7.74671
2021-07,7.74671
2021-07,7.74425
2021-07,7.74312
2021-07,7.74328
2021-07,7.74762
2021-07,7.74751
2021-07,7.74751
2021-08,7.74751
2021-08,7.74846
2021-08,7.74181
2021-08,7.74579
2021-08,7.74765
2021-08,7.74821
2021-08,7.74821
2021-08,7.74821
2021-08,7.74671
2021-08,7.74134
2021-08,7.73950
2021-08,7.73969
2021-08,7.73802
2021-08,7.73802
2021-08,7.73802
2021-08,7.73802
2021-08,7.73577
2021-08,7.73522
2021-08,7.73636
2021-08,7.73501
2021-08,7.73501
2021-08,7.73501
2021-08,7.73248
2021-08,7.73216
2021-08,7.73273
2021-08,7.73256
2021-08,7.73179
2021-08,7.73179
2021-08,7.73179
2021-08,7.72752
2021-08,7.72957
2021-09,7.73080
2021-09,7.73415
2021-09,7.73213
2021-09,7.73213
2021-09,7.73213
2021-09,7.72922
2021-09,7.73432
2021-09,7.73144
2021-09,7.72900
2021-09,7.73025
2021-09,7.73025
2021-09,7.73025
2021-09,7.72909
2021-09,7.72760
2021-09,7.72760
2021-09,7.72827
2021-09,7.73272
2021-09,7.73272
2021-09,7.73272
2021-09,7.73082
2021-09,7.72868
2021-09,7.73206
2021-09,7.73345
2021-09,7.73690
2021-09,7.73690
2021-09,7.73690
2021-09,7.73277
2021-09,7.73175
2021-09,7.73524
2021-09,7.73365
2021-10,7.73369
2021-10,7.73369
2021-10,7.73369
2021-10,7.72995
2021-10,7.72931
2021-10,7.73116
2021-10,7.73216
2021-10,7.73128
2021-10,7.73128
2021-10,7.73128
2021-10,7.72898
2021-10,7.72898
2021-10,7.73177
2021-10,7.72891
2021-10,7.73147
2021-10,7.73147
2021-10,7.73147
2021-10,7.73017
2021-10,7.72756
2021-10,7.72756
2021-10,7.72975
2021-10,7.73264
2021-10,7.73264
2021-10,7.73264
2021-10,7.72948
2021-10,7.72908
2021-10,7.73331
2021-10,7.73647
2021-10,7.73464
2021-10,7.73464
2021-10,7.73464
2021-11,7.73464
2021-11,7.73554
2021-11,7.73091
2021-11,7.73206
2021-11,7.73221
2021-11,7.73221
2021-11,7.73221
2021-11,7.72991
2021-11,7.72837
2021-11,7.72687
2021-11,7.72750
2021-11,7.73171
2021-11,7.73171
2021-11,7.73171
2021-11,7.72977
2021-11,7.72696
2021-11,7.73290
2021-11,7.73088
2021-11,7.73298
2021-11,7.73298
2021-11,7.73298
2021-11,7.72540
2021-11,7.72921
2021-11,7.73146
2021-11,7.73144
2021-11,7.73483
2021-11,7.73483
2021-11,7.73483
2021-11,7.73149
2021-11,7.73058
2021-12,7.73219
2021-12,7.73080
2021-12,7.73654
2021-12,7.73654
2021-12,7.73654
2021-12,7.72819
2021-12,7.72825
2021-12,7.73170
2021-12,7.72860
2021-12,7.73244
2021-12,7.73244
2021-12,7.73244
2021-12,7.72760
2021-12,7.72471
2021-12,7.72525
2021-12,7.72374
2021-12,7.72464
2021-12,7.72464
2021-12,7.72464
2021-12,7.72210
2021-12,7.71769
2021-12,7.72082
2021-12,7.71827
2021-12,7.71628
2021-12,7.71628
2021-12,7.71628
2021-12,7.71628
2021-12,7.72447
2021-12,7.71924
2021-12,7.71912
2021-12,7.71912
